id,geo_point_2d,code_com,xlong,ylat,capacite,capacite_cargo,mobilier,protection,couverture,acces,surveillance,lumiere,url_info,d_service,source,proprietaire,gestionnaire,date_maj,commentaires,nom_local,commune_local,adresse_local,type,code,epci,lon,lat
1,"45.20211490483794,5.735491755164916",38516.0,5.735491755164916,45.20211490483794,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-03-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,CHARPENNAY 2,LA TRONCHE,Quai Charpennay,stationnementcyclable,0,LaMetro,5.73549,45.20211
2,"45.152786,5.719049",38151.0,5.719049,45.152786,70,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,mobilier,GARE ECHIROLLES,ECHIROLLES,,stationnementcyclable,1,LaMetro,5.71905,45.15279
3,"45.2021837442768,5.735632849848395",38516.0,5.735632849848395,45.2021837442768,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-03-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,CHARPENNAY 1,LA TRONCHE,Quai Eugène Charpennay,stationnementcyclable,2,LaMetro,5.73563,45.20218
4,"45.18939478108618,5.734100307170421",38185.0,5.734100307170421,45.18939478108618,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-03-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,VILLARS-HEBERT,GRENOBLE,3b rue Dominique Villars,stationnementcyclable,3,LaMetro,5.7341,45.18939
5,"45.18854151429166,5.734765597708225",38185.0,5.734765597708225,45.18854151429166,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-03-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,VILLARS-FAURE,GRENOBLE,9 rue Dominque Villars,stationnementcyclable,4,LaMetro,5.73477,45.18854
6,"45.191689,5.714446",38185.0,5.714446,45.191689,101,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,batiment,BELLEDONNE,GRENOBLE,sous-sol gare,stationnementcyclable,5,LaMetro,5.71445,45.19169
7,"45.1987205458914,5.750121361405969",38516.0,5.750121361405969,45.1987205458914,35,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,batiment,GRAND SABLON P+R,LA TRONCHE,4 avenue de l'Obiou,stationnementcyclable,6,LaMetro,5.75012,45.19872
8,"45.118527,5.692959",38111.0,5.692959,45.118527,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,PONT ROUGE,CLAIX,23B av de la Liberation,stationnementcyclable,7,LaMetro,5.69296,45.11853
9,"45.201588,5.838257",38150.0,5.838257,45.201588,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,DOMENE MAIRIE,DOMENE,1 avenue de la gareDomène,stationnementcyclable,8,LaMetro,5.83826,45.20159
10,"45.147052,5.754631",38158.0,5.754631,45.147052,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,VERDERET P+R,EYBENS,27 Av de la République terminus C4,stationnementcyclable,9,LaMetro,5.75463,45.14705
11,"45.153353,5.748596",38158.0,5.748596,45.153353,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,ODYSSEE,EYBENS,87-91 Av Jean Jaurés arret C4,stationnementcyclable,10,LaMetro,5.7486,45.15335
12,"45.206848680288886,5.827422424524326",38485.0,5.827422424524326,45.206848680288886,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,CHENEVIERES,DOMENE,Rue Aristide Bergès - arrêt Chenevières,stationnementcyclable,11,LaMetro,5.82742,45.20685
13,"45.147326527575274,5.755323859526279",38158.0,5.755323859526279,45.14732652757528,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,VELODROME,EYBENS,Avenue des maquis de l'Oisans - pk Velodrome,stationnementcyclable,12,LaMetro,5.75532,45.14733
14,"45.258877,5.908987",38175.0,5.908987,45.258877,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,JEAN MOULIN,FROGES,,stationnementcyclable,13,LeGresivaudan,5.90899,45.25888
15,"45.26448,5.878298",38039.0,5.878298,45.26448,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,CLOYERES,BERNIN,Parking des Cloyères,stationnementcyclable,14,LeGresivaudan,5.8783,45.26448
16,"45.302397,5.907408",38214.0,5.907408,45.302397,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,LONGS PRES,LUMBIN,,stationnementcyclable,15,LeGresivaudan,5.90741,45.3024
17,"45.182431491843744,5.731497239417079",38185.0,5.731497239417079,45.182431491843744,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-03-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,CHAMPON,GRENOBLE,10 avenue Général Champon,stationnementcyclable,16,LaMetro,5.7315,45.18243
18,"45.1964058622073,5.73112073372301",38185.0,5.73112073372301,45.1964058622073,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-03-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,CHEVALIER-JOUVIN,GRENOBLE,1 rue André Chevalier,stationnementcyclable,17,LaMetro,5.73112,45.19641
19,"45.1950122869931,5.719147962339107",38185.0,5.719147962339107,45.1950122869931,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-03-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,LYON,GRENOBLE,22-24 route de Lyon,stationnementcyclable,18,LaMetro,5.71915,45.19501
20,"45.190567310040215,5.722910652887715",38185.0,5.722910652887715,45.190567310040215,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-03-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,AUGIER,GRENOBLE,6 rue Augier,stationnementcyclable,19,LaMetro,5.72291,45.19057
21,"45.184820765126545,5.750746509634934",38421.0,5.750746509634934,45.18482076512655,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-03-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,CROIZAT,SAINT-MARTIN-D'HERES,81 avenue Ambroise Croizat,stationnementcyclable,20,LaMetro,5.75075,45.18482
22,"45.20562268786962,5.758016888919268",38229.0,5.758016888919268,45.20562268786962,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-03-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,PLAINE FLEURIE,MEYLAN,20 avenue de la Plaine Fleurie,stationnementcyclable,21,LaMetro,5.75802,45.20562
23,"45.185037,5.785302",38179.0,5.785302,45.185037,70,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,mobilier,GIERES 1 - GARE,GIERES,Rue de la gare,stationnementcyclable,22,LaMetro,5.7853,45.18504
24,"45.18574140361437,5.784900711190701",38179.0,5.784900711190701,45.18574140361437,106,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,batiment,GIERES 2 - TRAM,GIERES,5 rue du Grand Mas,stationnementcyclable,23,LaMetro,5.7849,45.18574
25,"45.185503808663924,5.785186604293254",38179.0,5.785186604293254,45.18550380866392,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,GIERES GARE,GIERES,Passage de la Gare,stationnementcyclable,24,LaMetro,5.78519,45.1855
26,"45.197364,5.671719",38169.0,5.671719,45.197364,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,LA POYA,FONTAINE,143 boulevard Paul Langevin,stationnementcyclable,25,LaMetro,5.67172,45.19736
27,"45.191258,5.687994",38169.0,5.687994,45.191258,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,LA SOURCE,FONTAINE,89 mail Marcel Cardin,stationnementcyclable,26,LaMetro,5.68799,45.19126
28,"45.187935,5.783964",38179.0,5.783964,45.187935,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,PLAINE DES SPORTS,GIERES,1 rue des Glairons,stationnementcyclable,27,LaMetro,5.78396,45.18794
29,"45.17830555555548,5.783138888888888",38179.0,5.783138888888888,45.17830555555548,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-11-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,REPOS,GIERES,30-32 rue du Repos,stationnementcyclable,28,LaMetro,5.78314,45.17831
30,"45.19234,5.714108",38185.0,5.714108,45.19234,552,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,batiment,SILO EST,GRENOBLE,1 place de la Gare,stationnementcyclable,29,LaMetro,5.71411,45.19234
31,"45.180505,5.704903",38185.0,5.704903,45.180505,30,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,batiment,CATANE P+R,GRENOBLE,Rue Ampère,stationnementcyclable,30,LaMetro,5.7049,45.1805
32,"45.201752322825826,5.74061068874325",38516.0,5.74061068874325,45.20175232282583,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,HOPITAL LA TRONCHE,LA TRONCHE,Quai Yermoloff,stationnementcyclable,31,LaMetro,5.74061,45.20175
33,"45.191663,5.713599",38185.0,5.713599,45.191663,596,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,batiment,SILO OUEST,GRENOBLE,Rue de la Frise,stationnementcyclable,32,LaMetro,5.7136,45.19166
34,"45.194908,5.710925",38185.0,5.710925,45.194908,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,CITE INTERNATIONALE,GRENOBLE,90 rue Félix Esclangon,stationnementcyclable,33,LaMetro,5.71092,45.19491
35,"45.156786,5.734161",38185.0,5.734161,45.156786,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,ALPEXPO,GRENOBLE,21 rue Henri Barbusse,stationnementcyclable,34,LaMetro,5.73416,45.15679
36,"45.201414,5.734032",38185.0,5.734032,45.201414,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,PETITE TRONCHE,GRENOBLE,Quai Yermoloff,stationnementcyclable,35,LaMetro,5.73403,45.20141
37,"45.179976,5.713261",38185.0,5.713261,45.179976,5,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2022-05-20,SMMAG,SMMAG,Mvélo+,2022-05-20,box,PALLUEL,LE FONTANIL,15 Boulevard Joseph VallierGrenoble,stationnementcyclable,36,LaMetro,5.66165,45.25455
46,"45.198826,5.717509",38185.0,5.717509,45.198826,30,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,mobilier,ESPLANADE P+R,GRENOBLE,Route de Lyon,stationnementcyclable,37,LaMetro,5.71751,45.19883
47,"45.19086751652526,5.719451666817036",38185.0,5.719451666817036,45.19086751652526,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2019-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,FELIX VIALLET,GRENOBLE,27 avenue Félix Viallet,stationnementcyclable,38,LaMetro,5.71945,45.19087
48,"45.18893521033769,5.719505215533482",38185.0,5.719505215533482,45.18893521033769,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-11-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,JEAN JAURES,GRENOBLE,79 cours Jean Jaurès,stationnementcyclable,39,LaMetro,5.71951,45.18894
49,"45.177206980257665,5.742506074892749",38185.0,5.742506074892749,45.17720698025767,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2019-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,JEAN BART,GRENOBLE,29 rue Jean Bart,stationnementcyclable,40,LaMetro,5.74251,45.17721
50,"45.18920555555547,5.705736111111111",38185.0,5.705736111111111,45.18920555555547,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-03-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,BERRIAT MAGASIN,GRENOBLE,6 Rue Diderot,stationnementcyclable,41,LaMetro,5.70574,45.18921
51,"45.171744444444364,5.743088888888888",38185.0,5.743088888888888,45.17174444444437,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-11-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,PAUL COCAT,GRENOBLE,12 Avenue Paul Cocat,stationnementcyclable,42,LaMetro,5.74309,45.17174
52,"45.178222222222146,5.715972222222222",38185.0,5.715972222222222,45.17822222222215,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-11-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,LIBERATION,GRENOBLE,27-15 cours de la Libération,stationnementcyclable,43,LaMetro,5.71597,45.17822
53,"45.18245555555548,5.726652777777777",38185.0,5.726652777777777,45.18245555555548,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-11-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,ANDRE MAGINOT,GRENOBLE,4 Rue André Maginot,stationnementcyclable,44,LaMetro,5.72665,45.18246
54,"45.17830555555548,5.783138888888888",38179.0,5.783138888888888,45.17830555555548,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-11-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,THIERS,GRENOBLE,26 rue Thiers,stationnementcyclable,45,LaMetro,5.78314,45.17831
55,"45.142253,5.715447",38151.0,5.715447,45.142253,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,AUGUSTE DELAUNE,GRENOBLE,90 av du Général de Gaulle,stationnementcyclable,46,LaMetro,5.71545,45.14225
56,"45.191858,5.743867",38516.0,5.743867,45.191858,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,GRAND SABLON,LA TRONCHE,21 avenue du Grand Sablon,stationnementcyclable,47,LaMetro,5.74387,45.19186
57,"45.196517,5.752839",38516.0,5.752839,45.196517,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,SABLON,LA TRONCHE,Avenue de Verdun,stationnementcyclable,48,LaMetro,5.75284,45.19652
58,"45.211499,5.791479",38229.0,5.791479,45.211499,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,BEALIERES,MEYLAN,Avenue du Granier arret bus C1 Les Béalieres,stationnementcyclable,49,LaMetro,5.79148,45.2115
59,"45.205384,5.764561",38229.0,5.764561,45.205384,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,AIGUINARDS,MEYLAN,80 rue des Aiguinards,stationnementcyclable,50,LaMetro,5.76456,45.20538
60,"45.191644,5.816456",38271.0,5.816456,45.191644,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,MURINANETTE,MURIANETTE,85 rue de la Libération,stationnementcyclable,51,LaMetro,5.81646,45.19164
61,"45.35768,5.955012",38511.0,5.955012,45.35768,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,GRANDES TERRES,LE TOUVET,,stationnementcyclable,52,LeGresivaudan,5.95501,45.35768
62,"45.137757422284125,5.703526842986168",38317.0,5.703526842986168,45.137757422284125,96,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,mobilier,ETOILE,LE PONT-DE-CLAIX,Avenue Charles de Gaulle,stationnementcyclable,53,LaMetro,5.70353,45.13776
63,"45.22424581311944,5.819255074659242",38249.0,5.819255074659242,45.22424581311944,20,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,mobilier,PRE DE L'EAU P+R,MONTBONNOT-SAINT-MAR,Chemin du Moulin,stationnementcyclable,54,LeGresivaudan,5.81926,45.22425
