id,geo_point_2d,code_com,xlong,ylat,capacite,capacite_cargo,mobilier,protection,couverture,acces,surveillance,lumiere,url_info,d_service,source,proprietaire,gestionnaire,date_maj,commentaires,nom_local,commune_local,adresse_local,type,code,epci,lon,lat
64,"45.22393326138526,5.819913064550483",38249.0,5.819913064550483,45.22393326138526,20,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,mobilier,PRE DE L'EAU TERMINUS BUS,MONTBONNOT-SAINT-MAR,Route de la Doux,stationnementcyclable,55,LeGresivaudan,5.81991,45.22393
65,"45.231718,5.684019",38382.0,5.684019,45.231718,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,PONT DE VENCE,SAINT-EGREVE,9 avenue de la Monta,stationnementcyclable,56,LaMetro,5.68402,45.23172
66,"45.237049,5.660706",38382.0,5.660706,45.237049,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,SAN MARINO BARRAGE,SAINT-EGREVE,chemin des Acacias,stationnementcyclable,57,LaMetro,5.66071,45.23705
67,"45.433911,6.007822",38314.0,6.007822,45.433911,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,GARE,PONTCHARRA,,stationnementcyclable,58,LeGresivaudan,6.00782,45.43391
68,"45.18541287831288,5.753981045043099",38421.0,5.753981045043099,45.18541287831288,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2019-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,ALFRED KASTLER,SAINT-MARTIN-D'HERES,14 rue Alfred Kastler,stationnementcyclable,59,LaMetro,5.75398,45.18541
69,"45.171872,5.757608",38421.0,5.757608,45.171872,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,ETIENNE GRAPPE,SAINT-MARTIN-D'HERES,40 avenue de Potié,stationnementcyclable,60,LaMetro,5.75761,45.17187
70,"45.186411,5.757254",38421.0,5.757254,45.186411,6,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,NEYRPIC BELLEDONNE,SAINT-MARTIN-D'HERES,52 avenue Gabriel Péri,stationnementcyclable,61,LaMetro,5.75725,45.18641
71,"45.213582,5.661105",38474.0,5.661105,45.213582,100,0,RACK DOUBLE ETAGE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2015-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,mobilier,JEAN PREVOST,SASSENAGE,Place Jean Prévost,stationnementcyclable,62,LaMetro,5.66111,45.21358
72,"45.179681,5.695789",38485.0,5.695789,45.179681,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,SEYSSINET P+R,Seyssinet-Pariset,11 rue Lamartine,stationnementcyclable,63,LaMetro,5.69579,45.17968
73,"45.256417,5.847328",38431.0,5.847328,45.256417,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,ROUTE DE CHAMBERY,SAINT-NAZAIRE-LES-EY,Route de Chambéry,stationnementcyclable,64,LeGresivaudan,5.84733,45.25642
74,"45.180069,5.695703",38485.0,5.695703,45.180069,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,HOTEL DE VILLE,SEYSSINET-PARISET,Boulevard de l'Europe,stationnementcyclable,65,LaMetro,5.6957,45.18007
75,"45.175763,5.687702",38485.0,5.687702,45.175763,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,PIERRE DE COUBERTIN,SEYSSINET-PARISET,Avenue Pierre de Coubertin,stationnementcyclable,66,LaMetro,5.6877,45.17576
76,"45.1800277777777,5.6955",38485.0,5.6955,45.1800277777777,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-07-15,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,VEIL,SEYSSINET-PARISET,Rue Simone Veil,stationnementcyclable,67,LaMetro,5.6955,45.18003
77,"45.166353082488044,5.690227266731115",38486.0,5.690227266731115,45.16635308248805,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2019-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,LE PRISME,SEYSSINS,79 avenue de Grenoble,stationnementcyclable,68,LaMetro,5.69023,45.16635
78,"45.166194,5.691012",38486.0,5.691012,45.166194,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,LE PRISME 1,SEYSSINS,79 avenue de Grenoble,stationnementcyclable,69,LaMetro,5.69101,45.16619
79,"45.16600600343943,5.691066829772878",38158.0,5.691066829772878,45.16600600343943,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,LE PRISME 2,SEYSSINS,79 avenue de Grenoble,stationnementcyclable,70,LaMetro,5.69107,45.16601
80,"45.17636102302693,5.687252975700789",38485.0,5.687252975700789,45.17636102302693,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,CHRONODRIVE,Seyssinet-Pariset,Avenue Vercors / Grl de gaulle,stationnementcyclable,71,LaMetro,5.68725,45.17636
81,"45.269545063351934,5.617961245794961",38540.0,5.617961245794961,45.269545063351934,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,VEUREY,VEUREY-VOROIZE,1 rue des Jayères,stationnementcyclable,72,LaMetro,5.61796,45.26955
82,"45.304094,5.953182",38501.0,5.953182,45.304094,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,PRE SEC,TENCIN,Allée Pré Sec,stationnementcyclable,73,LeGresivaudan,5.95318,45.30409
83,"45.284931,5.935417",38070.0,5.935417,45.284931,5,0,RATELIER AVEC ARCEAU,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2020-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,minibox,CHAMPALUD,LE CHAMP-PRE-FROGES,,stationnementcyclable,74,LeGresivaudan,5.93542,45.28493
89,"45.16892440544386,5.71206972623659",38185.0,5.71206972623659,45.16892440544386,10,0,CASIER INDIVIDUEL,BOX INDIVIDUEL,True,PAYANT,False,True,https://www.veloplus-m.fr/,2009-01-01,SMMAG,SMMAG,Mvélo+,2021-05-18,box,LOUISE MICHEL,GRENOBLE,3 Rue Louise Michel,stationnementcyclable,75,LaMetro,5.71207,45.16892
90,"45.30039574624809,5.9960361855592",38504.0,5.9960361855592,45.30039574624809,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-05-18,SMMAG,SMMAG,Mvélo+,2021-06-14,minibox,MERDARET,THEYS,Pont Berard,stationnementcyclable,76,LeGresivaudan,5.99604,45.3004
91,"45.371767280363834,6.051849544327417",38439.0,6.051849544327417,45.37176728036384,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-05-18,SMMAG,SMMAG,Mvélo+,2021-06-14,minibox,CRETS,CRETS-EN-BELLEDONNE,Route d'Allevard,stationnementcyclable,77,LeGresivaudan,6.05185,45.37177
92,"45.233586241344106,5.808978852758637",38045.0,5.808978852758637,45.233586241344106,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-05-18,SMMAG,SMMAG,Mvélo+,2021-06-14,minibox,CLAVERINS,BIVIERS,Rue de Gal de Gaulle,stationnementcyclable,78,LeGresivaudan,5.80898,45.23359
93,"45.22072716568881,5.659998906097342",38474.0,5.659998906097342,45.22072716568881,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2022-03-01,SMMAG,SMMAG,Mvélo+,2022-03-01,minibox,ENGENIERES,SASSENAGE,Avenue de Valence,stationnementcyclable,79,LaMetro,5.66,45.22073
94,"45.393571940252464,6.071601007762681",38006.0,6.071601007762681,45.393571940252464,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-05-18,SMMAG,SMMAG,Mvélo+,2021-06-14,minibox,JULES FERRY,ALLEVARD,Boulevard Jules Ferry,stationnementcyclable,80,LeGresivaudan,6.0716,45.39357
95,"45.28440987454651,5.883104783675948",38140.0,5.883104783675948,45.28440987454651,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-05-18,SMMAG,SMMAG,Mvélo+,2021-06-14,minibox,MAIRIE,CROLLES,Avenue de la Résistance,stationnementcyclable,81,LeGresivaudan,5.8831,45.28441
96,"45.27167702325004,5.888653887769594",38140.0,5.888653887769594,45.27167702325004,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-05-18,SMMAG,SMMAG,Mvélo+,2021-06-14,minibox,AMBROISE CROISAT,CROLLES,Avenue Amrboise Croizat,stationnementcyclable,82,LeGresivaudan,5.88865,45.27168
97,"45.27731303898745,5.873068576578054",38140.0,5.873068576578054,45.27731303898745,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-05-18,SMMAG,SMMAG,Mvélo+,2021-06-14,minibox,CROIX DES AYES,CROLLES,Avenue Joliot-Curie,stationnementcyclable,83,LeGresivaudan,5.87307,45.27731
98,"45.24583495647245,5.830686835096775",38397.0,5.830686835096775,45.24583495647245,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-05-18,SMMAG,SMMAG,Mvélo+,2021-06-14,minibox,PINS,SAINT ISMIER,Carrefour des Pins,stationnementcyclable,84,LeGresivaudan,5.83069,45.24583
99,"45.14361589392651,5.829559033367688",38422.0,5.829559033367688,45.14361589392651,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-05-18,SMMAG,SMMAG,Mvélo+,2021-06-14,minibox,OFFICE DE TOURISME,SAINT MARTIN D'URIAGE,Route de Gières,stationnementcyclable,85,LeGresivaudan,5.82956,45.14362
100,"45.18931832130059,5.729710973418712",38185.0,5.729710973418712,45.18931832130059,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-06-04,SMMAG,SMMAG,Mvélo+,2021-08-04,minibox,ACHARD,GRENOBLE,Place Jean Achard,stationnementcyclable,86,LaMetro,5.72971,45.18932
101,"45.185619181846974,5.709283758905001",38185.0,5.709283758905001,45.185619181846974,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-06-04,SMMAG,SMMAG,Mvélo+,2021-08-04,minibox,MOZART,GRENOBLE,6 rue Mozart,stationnementcyclable,87,LaMetro,5.70928,45.18562
102,"45.132142106650114,5.6984381724744315",,5.698438172474432,45.132142106650114,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-06-04,SMMAG,SMMAG,Mvélo+,2021-08-04,minibox,STENDHAL,LE PONT-DE-CLAIX,2 ure Stendhal,stationnementcyclable,88,LaMetro,5.69844,45.13214
103,"45.18529397136584,5.716509118828172",38185.0,5.716509118828172,45.18529397136584,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-06-04,SMMAG,SMMAG,Mvélo+,2021-08-04,minibox,CLEMENT,GRENOBLE,3 bis rue Clément,stationnementcyclable,89,LaMetro,5.71651,45.18529
104,"45.18651582891086,5.722760374995654",38185.0,5.722760374995654,45.18651582891086,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-06-04,SMMAG,SMMAG,Mvélo+,2021-08-04,minibox,CHANARON,GRENOBLE,11 rue du Lieutenant Chanaron,stationnementcyclable,90,LaMetro,5.72276,45.18652
105,"45.206699214066155,5.662494412449805",38474.0,5.662494412449805,45.20669921406616,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2021-06-04,SMMAG,SMMAG,Mvélo+,2021-08-04,minibox,REPUBLIQUE,SASSENAGE,2-4 rue de la République,stationnementcyclable,91,LaMetro,5.66249,45.2067
107,"45.19276882678275,5.717493363425998",38185.0,5.717493363425998,45.19276882678275,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2022-03-01,SMMAG,SMMAG,Mvélo+,2022-03-01,minibox,ARSONVAL,GRENOBLE,5-7 rue d'Arsonval,stationnementcyclable,92,LaMetro,5.71749,45.19277
108,"45.19824427880338,5.692664613601757",31169.0,5.692664613601757,45.19824427880338,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2022-03-01,SMMAG,SMMAG,Mvélo+,2022-03-01,minibox,JOLIOT CURIE,FONTAINE,123 boulevard Joliot Curie,stationnementcyclable,93,LaMetro,5.69266,45.19824
110,"45.156195905340354,5.708108087429289",38151.0,5.708108087429289,45.156195905340354,5,0,RATELIER AVEC ARCEAUX,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,False,True,https://www.veloplus-m.fr/,2022-03-01,SMMAG,SMMAG,Mvélo+,2022-03-01,minibox,NAVIS,ECHIROLLES,20 cours Jean Jaurès,stationnementcyclable,94,LaMetro,5.70811,45.1562
38,"45.19206423812199,5.712925395829962",38185.0,5.712925395829962,45.19206423812199,70,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park gare Europole,GRENOBLE,2 Avenue Doyen Louis Weil,stationnementcyclable,95,LaMetro,5.71293,45.19206
39,"45.18142079982441,5.714075929740791",38185.0,5.714075929740791,45.18142079982441,40,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Irvoy,GRENOBLE,18 Rue Irvoy,stationnementcyclable,96,LaMetro,5.71408,45.18142
40,"45.185827793529725,5.712676137872966",38185.0,5.712676137872966,45.185827793529725,60,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Saint-Bruno,GRENOBLE,33 bis Rue Nicolas Chorier,stationnementcyclable,97,LaMetro,5.71268,45.18583
41,"45.19485137766205,5.733306765873736",38185.0,5.733306765873736,45.19485137766205,91,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Notre Dame Musée,GRENOBLE,50 Avenue Maréchal Randon,stationnementcyclable,98,LaMetro,5.73331,45.19485
42,"45.186176875436374,5.726688260365962",38185.0,5.726688260365962,45.18617687543637,109,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Victor Hugo,GRENOBLE,Rue François Raoult,stationnementcyclable,99,LaMetro,5.72669,45.18618
43,"45.18845436098084,5.741103479081844",38185.0,5.741103479081844,45.18845436098084,116,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Mistral Mairie,GRENOBLE,419 Avenue de Valmy,stationnementcyclable,100,LaMetro,5.7411,45.18845
44,"45.16532492335449,5.730768203729038",38185.0,5.730768203729038,45.16532492335449,58,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Arlequins,GRENOBLE,40 Rue des Trembles,stationnementcyclable,101,LaMetro,5.73077,45.16532
45,"45.16200017928209,5.738740479664096",38185.0,5.738740479664096,45.16200017928209,52,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Géants,GRENOBLE,10 Place des Géants,stationnementcyclable,102,LaMetro,5.73874,45.162
84,"45.188842653736465,5.710743709185331",38185.0,5.710743709185331,45.18884265373647,40,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Le Cèdre,GRENOBLE,Rue Anthoard,stationnementcyclable,103,LaMetro,5.71074,45.18884
85,"45.18919661283872,5.71679688634598",38185.0,5.71679688634598,45.18919661283872,244,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Estacade,GRENOBLE,22 Rue Colonel Denfert Rochereau,stationnementcyclable,104,LaMetro,5.7168,45.1892
86,"45.20277015862671,5.704257973161902",38185.0,5.704257973161902,45.20277015862671,37,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Presqu'île,GRENOBLE,84 rue des Martyrs,stationnementcyclable,105,LaMetro,5.70426,45.20277
87,"45.19327038782056,5.712308044578671",38185.0,5.712308044578671,45.19327038782056,62,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Gare Palais de justice,GRENOBLE,34 Avenue Doyen Louis Weil,stationnementcyclable,106,LaMetro,5.71231,45.19327
88,"45.19181838700726,5.725317638061845",38185.0,5.725317638061845,45.19181838700726,52,1,DIVERS : RACK VERTICAL ET ARCE,CONSIGNE COLLECTIVE FERMEE,True,PAYANT,True,True,https://www.veloplus-m.fr/,2020-04-01,SMMAG,SMMAG,Mvélo+,2021-05-18,Park,Park Grenette Téléphérique,GRENOBLE,7 Rue de Belgrade,stationnementcyclable,107,LaMetro,5.72532,45.19182
